=== Parameter scan: llama_cpp ===
version: source-master-1787907440
started_at: 2026-09-18T21:19:38.933144Z
using llama-swap binary: /app/data/llama-cpp/source-master-1787907440/llama-server
----- command -----
argv: /app/data/llama-cpp/source-master-1787907440/llama-server --help
cwd: /app/data/llama-cpp/source-master-1787907440
scan_engine: llama_cpp
extra_env_keys: LD_LIBRARY_PATH
===== HELP OUTPUT: /app/data/llama-cpp/source-master-1787907440/llama-server --help (730 lines, 58868 chars) =====
H0001|----- common params -----
H0272|--dry-penalty-last-n N                  set DRY penalty for the last n tokens (default: 64, 0 = disable)
H0273|--dry-sequence-breaker STRING           add sequence breaker for DRY sampling, clearing out default breakers
H0274|                                        ('\n', ':', '"', '*') in the process; use "none" to not use any
H0275|                                        sequence breakers
H0276|--adaptive-target N                     adaptive-p: select tokens near this probability (valid range 0.0 to
H0277|                                        1.0; negative = disabled) (default: -1.00)
H0278|                                        [(more info)](https://github.com/ggml-org/llama.cpp/pull/17927)
H0279|--adaptive-decay N                      adaptive-p: decay rate for target adaptation over time. lower values
H0280|                                        are more reactive, higher values are more stable.
H0281|                                        (valid range 0.0 to 0.99) (default: 0.90)
H0282|--dynatemp-range N                      dynamic temperature range (default: 0.00, 0.0 = disabled)
H0283|--dynatemp-exp N                        dynamic temperature exponent (default: 1.00)
H0284|--mirostat N                            use Mirostat sampling.
H0285|                                        Top K, Nucleus and Locally Typical samplers are ignored if used.
H0286|                                        (default: 0, 0 = disabled, 1 = Mirostat, 2 = Mirostat 2.0)
H0287|--mirostat-lr N                         Mirostat learning rate, parameter eta (default: 0.10)
H0288|--mirostat-ent N                        Mirostat target entropy, parameter tau (default: 5.00)
H0289|-l,    --logit-bias TOKEN_ID(+/-)BIAS   modifies the likelihood of token appearing in the completion,
H0290|                                        i.e. `--logit-bias 15043+1` to increase likelihood of token ' Hello',
H0291|                                        or `--logit-bias 15043-1` to decrease likelihood of token ' Hello'
H0292|--grammar GRAMMAR                       BNF-like grammar to constrain generations (see samples in grammars/
H0293|                                        dir)
H0294|--grammar-file FNAME                    file to read grammar from
H0295|-j,    --json-schema SCHEMA             JSON schema to constrain generations (https://json-schema.org/), e.g.
H0296|                                        `{}` for any JSON object
H0297|                                        For schemas w/ external $refs, use --grammar +
H0298|                                        example/json_schema_to_grammar.py instead
H0299|-jf,   --json-schema-file FILE          File containing a JSON schema to constrain generations
H0300|                                        (https://json-schema.org/), e.g. `{}` for any JSON object
H0301|                                        For schemas w/ external $refs, use --grammar +
H0302|                                        example/json_schema_to_grammar.py instead
H0303|-bs,   --backend-sampling               enable backend sampling (experimental) (default: disabled)
H0304|                                        (env: LLAMA_ARG_BACKEND_SAMPLING)
H0305|
H0306|
H0307|----- speculative params -----
H0308|
H0309|--spec-draft-hf, -hfd, -hfrd, --hf-repo-draft <user>/<model>[:quant]
H0310|                                        Same as --hf-repo, but for the draft model (default: unused)
H0311|                                        (env: LLAMA_ARG_SPEC_DRAFT_HF_REPO)
H0312|--spec-draft-threads, -td, --threads-draft N
H0313|                                        number of threads to use during generation (default: same as
H0314|                                        --threads)
H0315|--spec-draft-threads-batch, -tbd, --threads-batch-draft N
H0316|                                        number of threads to use during batch and prompt processing (default:
H0317|                                        same as --threads-draft)
H0318|--spec-draft-cpu-mask, -Cd, --cpu-mask-draft M
H0319|                                        Draft model CPU affinity mask. Complements cpu-range-draft (default:
H0320|                                        same as --cpu-mask)
H0321|--spec-draft-cpu-range, -Crd, --cpu-range-draft lo-hi
H0322|                                        Ranges of CPUs for affinity. Complements --cpu-mask-draft
H0323|--spec-draft-cpu-strict, --cpu-strict-draft <0|1>
H0324|                                        Use strict CPU placement for draft model (default: same as
H0325|                                        --cpu-strict)
H0326|--spec-draft-prio, --prio-draft N       set draft process/thread priority : 0-normal, 1-medium, 2-high,
H0327|                                        3-realtime (default: 0)
H0328|--spec-draft-poll, --poll-draft <0|1>   Use polling to wait for draft model work (default: same as --poll)
H0329|--spec-draft-cpu-mask-batch, -Cbd, --cpu-mask-batch-draft M
H0330|                                        Draft model CPU affinity mask. Complements cpu-range-draft (default:
H0331|                                        same as --cpu-mask)
H0332|--spec-draft-cpu-strict-batch, --cpu-strict-batch-draft <0|1>
H0333|                                        Use strict CPU placement for draft model (default: --cpu-strict-draft)
H0334|--spec-draft-prio-batch, --prio-batch-draft N
H0335|                                        set draft process/thread priority : 0-normal, 1-medium, 2-high,
H0336|                                        3-realtime (default: 0)
H0337|--spec-draft-poll-batch, --poll-batch-draft <0|1>
H0338|                                        Use polling to wait for draft model work (default: --poll-draft)
H0339|--spec-draft-override-tensor, -otd, --override-tensor-draft <tensor name pattern>=<buffer type>,...
H0340|                                        override tensor buffer type for draft model
H0341|--spec-draft-cpu-moe, -cmoed, --cpu-moe-draft
H0342|                                        keep all Mixture of Experts (MoE) weights in the CPU for the draft
H0343|                                        model
H0344|                                        (env: LLAMA_ARG_SPEC_DRAFT_CPU_MOE)
H0345|--spec-draft-n-cpu-moe, --spec-draft-ncmoe, -ncmoed, --n-cpu-moe-draft N
H0346|                                        keep the Mixture of Experts (MoE) weights of the first N layers in the
H0347|                                        CPU for the draft model
H0348|                                        (env: LLAMA_ARG_SPEC_DRAFT_N_CPU_MOE)
H0349|--spec-draft-n-max N                    number of tokens to draft for speculative decoding (default: 3)
H0350|                                        (env: LLAMA_ARG_SPEC_DRAFT_N_MAX)
H0351|--spec-draft-n-min N                    minimum number of draft tokens to use for speculative decoding
H0352|                                        (default: 0)
H0353|                                        (env: LLAMA_ARG_SPEC_DRAFT_N_MIN)
H0354|--spec-synth-len L                      target mean synthetic acceptance length, including the target token
H0355|                                        (benchmarking only)
H0356|                                        (env: LLAMA_ARG_SPEC_SYNTH_LEN)
H0357|--spec-synth-rates P0,P1,...            comma-separated unconditional per-position synthetic acceptance
H0358|                                        probabilities (benchmarking only)
H0359|                                        (env: LLAMA_ARG_SPEC_SYNTH_RATES)
H0360|--spec-draft-p-split, --draft-p-split P
H0361|                                        speculative decoding split probability (default: 0.10)
H0362|                                        (env: LLAMA_ARG_SPEC_DRAFT_P_SPLIT)
H0363|--spec-draft-p-min, --draft-p-min P     minimum speculative decoding probability (greedy) (default: 0.00)
H0364|                                        (env: LLAMA_ARG_SPEC_DRAFT_P_MIN)
H0365|--spec-draft-backend-sampling, --no-spec-draft-backend-sampling
H0366|                                        offload draft sampling to the backend (default: enabled)
H0367|                                        (env: LLAMA_ARG_SPEC_DRAFT_BACKEND_SAMPLING)
H0368|--spec-draft-device, -devd, --device-draft <dev1,dev2,..>
H0369|                                        comma-separated list of devices to use for offloading the draft model
H0370|                                        (none = don't offload)
H0371|                                        use --list-devices to see a list of available devices
H0372|--spec-draft-ngl, -ngld, --gpu-layers-draft, --n-gpu-layers-draft N
H0373|                                        max. number of draft model layers to store in VRAM, either an exact
H0374|                                        number, 'auto', or 'all' (default: auto)
H0375|                                        (env: LLAMA_ARG_N_GPU_LAYERS_DRAFT)
H0376|--spec-draft-model, -md, --model-draft FNAME
H0377|                                        draft model for speculative decoding (default: unused)
H0378|                                        (env: LLAMA_ARG_SPEC_DRAFT_MODEL)
H0379|--spec-type none,draft-simple,draft-eagle3,draft-mtp,draft-dflash,draft-dspark,ngram-simple,ngram-map-k,ngram-map-k4v,ngram-mod,ngram-cache
H0380|                                        comma-separated list of types of speculative decoding to use (default:
H0381|                                        none)
H0382|
H0383|                                        (env: LLAMA_ARG_SPEC_TYPE)
H0384|--spec-ngram-mod-n-min N                minimum number of ngram tokens to use for ngram-based speculative
H0385|                                        decoding (default: 48)
H0386|--spec-ngram-mod-n-max N                maximum number of ngram tokens to use for ngram-based speculative
H0387|                                        decoding (default: 64)
H0388|--spec-ngram-mod-n-match N              ngram-mod lookup length (default: 24)
H0389|--spec-ngram-simple-size-n N            ngram size N for ngram-simple speculative decoding, length of lookup
H0390|                                        n-gram (default: 12)
H0391|--spec-ngram-simple-size-m N            ngram size M for ngram-simple speculative decoding, length of draft
H0392|                                        m-gram (default: 48)
H0393|--spec-ngram-simple-min-hits N          minimum hits for ngram-simple speculative decoding (default: 1)
H0394|--spec-ngram-map-k-size-n N             ngram size N for ngram-map-k speculative decoding, length of lookup
H0395|                                        n-gram (default: 12)
H0396|--spec-ngram-map-k-size-m N             ngram size M for ngram-map-k speculative decoding, length of draft
H0397|                                        m-gram (default: 48)
H0398|--spec-ngram-map-k-min-hits N           minimum hits for ngram-map-k speculative decoding (default: 1)
H0399|--spec-ngram-map-k4v-size-n N           ngram size N for ngram-map-k4v speculative decoding, length of lookup
H0400|                                        n-gram (default: 12)
H0401|--spec-ngram-map-k4v-size-m N           ngram size M for ngram-map-k4v speculative decoding, length of draft
H0402|                                        m-gram (default: 48)
H0403|--spec-ngram-map-k4v-min-hits N         minimum hits for ngram-map-k4v speculative decoding (default: 1)
H0404|--draft, --draft-n, --draft-max N       the argument has been removed. use --spec-draft-n-max or
H0405|                                        --spec-ngram-mod-n-max
H0406|                                        (env: LLAMA_ARG_DRAFT_MAX)
H0407|--draft-min, --draft-n-min N            the argument has been removed. use --spec-draft-n-min or
H0408|                                        --spec-ngram-mod-n-min
H0409|                                        (env: LLAMA_ARG_DRAFT_MIN)
H0410|--spec-ngram-size-n N                   the argument has been removed. use the respective
H0411|                                        --spec-ngram-*-size-n or --spec-ngram-mod-n-match
H0412|--spec-ngram-size-m N                   the argument has been removed. use the respective
H0413|                                        --spec-ngram-*-size-m
H0414|--spec-ngram-min-hits N                 the argument has been removed. use the respective
H0415|                                        --spec-ngram-*-min-hits
H0416|
H0417|
H0418|----- example-specific params -----
H0419|
H0420|-lcs,  --lookup-cache-static FNAME      path to static lookup cache to use for lookup decoding (not updated by
H0421|                                        generation)
H0422|-lcd,  --lookup-cache-dynamic FNAME     path to dynamic lookup cache to use for lookup decoding (updated by
H0423|                                        generation)
H0424|--kv-unified-per-slot N                 context limit per parallel slot (default: unset, behavior unchanged).
H0425|                                        when set without -c/--ctx-size, the shared KV pool is sized to
H0426|                                        n_parallel*N
H0427|                                        (env: LLAMA_ARG_KV_UNIFIED_PER_SLOT)
H0428|-ctxcp, --ctx-checkpoints, --swa-checkpoints N
H0429|                                        max number of context checkpoints to create per slot (default:
H0430|                                        32)[(more info)](https://github.com/ggml-org/llama.cpp/pull/15293)
H0431|                                        (env: LLAMA_ARG_CTX_CHECKPOINTS)
H0432|-cms,  --checkpoint-min-step N          minimum spacing between context checkpoints in tokens (default: 8192,
H0433|                                        0 = no minimum)
H0434|                                        (env: LLAMA_ARG_CHECKPOINT_MIN_SPACING_NT)
H0435|-cram, --cache-ram N                    set the maximum cache size in MiB (default: 8192, -1 - no limit, 0 -
H0436|                                        disable)[(more
H0437|                                        info)](https://github.com/ggml-org/llama.cpp/pull/16391)
H0438|                                        (env: LLAMA_ARG_CACHE_RAM)
H0439|-kvu,  --kv-unified, -no-kvu, --no-kv-unified
H0440|                                        use single unified KV buffer shared across all sequences (default:
H0441|                                        enabled if number of slots is auto)
H0442|                                        (env: LLAMA_ARG_KV_UNIFIED)
H0443|--cache-idle-slots, --no-cache-idle-slots
H0444|                                        save idle slots to the prompt cache on new task, and clear them when
H0445|                                        using unified KV (default: enabled, requires cache-ram)
H0446|                                        (env: LLAMA_ARG_CACHE_IDLE_SLOTS)
H0447|--context-shift, --no-context-shift     whether to use context shift on infinite text generation (default:
H0448|                                        disabled)
H0449|                                        (env: LLAMA_ARG_CONTEXT_SHIFT)
H0450|-r,    --reverse-prompt PROMPT          halt generation at PROMPT, return control in interactive mode
H0451|-sp,   --special                        special tokens output enabled (default: false)
H0452|--warmup, --no-warmup                   whether to perform warmup with an empty run (default: enabled)
